Gender,Married,Education,Property_Area,Loan_Status
Male,No,Graduate,Urban,Y
Male,Yes,Graduate,Rural,N
Male,Yes,Graduate,Urban,Y
Male,Yes,Not Graduate,Urban,Y
Male,No,Graduate,Urban,Y
Male,Yes,Graduate,Urban,Y
Male,Yes,Not Graduate,Urban,Y
Male,Yes,Graduate,Semiurban,N
Male,Yes,Graduate,Urban,Y
Male,Yes,Graduate,Semiurban,N
Male,Yes,Graduate,Urban,Y
Male,Yes,Graduate,Urban,Y
Male,Yes,Graduate,Urban,Y
Male,No,Graduate,Rural,N
Male,Yes,Graduate,Urban,Y
Male,No,Graduate,Urban,Y
Male,No,Not Graduate,Urban,Y
Female,No,Graduate,Urban,N
Male,Yes,Not Graduate,Rural,N
Male,Yes,Graduate,Urban,Y
Male,Yes,Not Graduate,Urban,N
Male,Yes,Graduate,Urban,Y
Male,Yes,Not Graduate,Semiurban,N
,Yes,Not Graduate,Rural,N
Male,Yes,Graduate,Semiurban,N
Male,Yes,Graduate,Semiurban,Y
Male,Yes,Graduate,Semiurban,Y
Male,Yes,Not Graduate,Urban,Y
Male,No,Not Graduate,Urban,N
Female,No,Graduate,Semiurban,Y
Male,Yes,Graduate,Urban,N
Male,No,Graduate,Urban,N
Male,No,Graduate,Rural,N
Male,Yes,Graduate,Semiurban,Y
Male,No,Graduate,Rural,N
Male,Yes,Graduate,Urban,Y
Male,Yes,Graduate,Urban,N
Female,Yes,Graduate,Semiurban,Y
Male,No,Graduate,Urban,Y
Male,No,Not Graduate,Semiurban,Y
Male,No,Graduate,Urban,N
Male,No,Graduate,Urban,Y
Male,Yes,Graduate,Urban,Y
Male,Yes,Graduate,Semiurban,Y
Male,Yes,Not Graduate,Urban,Y
Female,No,Graduate,Urban,Y
Male,Yes,Graduate,Urban,Y
Male,Yes,Graduate,Urban,Y
Female,Yes,Graduate,Urban,N
Female,No,Graduate,Semiurban,Y
Female,Yes,Not Graduate,Semiurban,Y
Female,No,Graduate,Semiurban,Y
Female,No,Graduate,Semiurban,N
Male,Yes,Graduate,Urban,N
Female,Yes,Graduate,Urban,N
Male,Yes,Graduate,Semiurban,Y
Male,Yes,Graduate,Semiurban,Y
Male,Yes,Graduate,Rural,N
Male,Yes,Graduate,Urban,Y
Male,Yes,Not Graduate,Urban,Y
Male,Yes,Graduate,Urban,Y
Male,Yes,Graduate,Urban,Y
Male,Yes,Not Graduate,Rural,N
Male,Yes,Graduate,Rural,N
Female,No,Graduate,Semiurban,N
Male,Yes,Graduate,Semiurban,N
Male,No,Not Graduate,Urban,N
Male,Yes,Graduate,Urban,Y
Male,Yes,Not Graduate,Urban,Y
Female,No,Graduate,Semiurban,N
Male,Yes,Graduate,Urban,Y
Male,Yes,Not Graduate,Semiurban,Y
Male,No,Graduate,Semiurban,Y
